rank,uri,artist_names,track_name,source,peak_rank,previous_rank,weeks_on_chart,streams
1,"spotify:track:0yLdNVWF3Srea0uzk55zFn","Miley Cyrus","Flowers","Columbia",1,1,5,"408753"
2,"spotify:track:6eNRGL6Nkdg7RhJtmbcl0j","Mc Tato, DJ Ak beats","Luz do Luar","RF PRODUTORA",2,5,8,"306034"
3,"spotify:track:5BGdBH8MsaHCgfr4TMpRin","Bárbara Bandeira, Ivandro","Como Tu (feat. Ivandro)","WM Spain",1,3,23,"300472"
4,"spotify:track:4nrPB8O7Y7wsOCJdgXkthe","Bizarrap, Shakira","Shakira: Bzrp Music Sessions, Vol. 53","DALE PLAY Records",2,2,5,"281069"
5,"spotify:track:1jHgfC8T5KxUyC5Ldw6lk9","Leo Santana","Zona De Perigo","Universal Music Ltda.",5,19,2,"270342"
6,"spotify:track:2dHHgzDwk4BJdRwy9uXhTO","Metro Boomin, The Weeknd, 21 Savage","Creepin' (with The Weeknd & 21 Savage)","Republic Records",4,4,11,"269457"
7,"spotify:track:6Hio4nlyWL2WBL8nYlbuGt","MC K.K, Dj TG Beats, Dj Aurélio, MC Lipivox","Agudo Mágico 3","Authentic Records OFC",1,6,9,"268429"
8,"spotify:track:7nFvKgVumc9FcU97zGjjei","WIU","Coração de Gelo","Sony Music Entertainment",8,15,10,"246631"
9,"spotify:track:1Qrg8KqiBpW07V7PNxwwwL","SZA","Kill Bill","Top Dawg Entertainment/RCA Records",9,12,10,"241856"
10,"spotify:track:0bBwi6ddYeTv5fXgHAdfiH","MC MENOR HR, MC MENOR SG, DJ ESCOBAR","Evoque Prata","GUETTO RECORDS",1,8,16,"241472"
11,"spotify:track:2tTmW7RDtMQtBk7m2rYeSw","Bizarrap, Quevedo","Quevedo: Bzrp Music Sessions, Vol. 52","DALE PLAY Records",1,9,31,"234187"
12,"spotify:track:3hUk7wHp5Ruas0FLLVW69c","D.A.M.A, Buba Espinho","CASA","D.A.M.A",10,10,8,"231920"
13,"spotify:track:5ww2BF9slyYgNOk37BlC4u","Manuel Turizo","La Bachata","Sony Music Latin/La Industria",6,7,29,"231484"
14,"spotify:track:0oKpBxCq4U5IvUZqMuVMM3","Bárbara Tinoco","chamada não atendida","Bárbara Tinoco",9,11,21,"221523"
15,"spotify:track:0WtM2NBVQNNJLh6scP13H8","Rema, Selena Gomez","Calm Down (with Selena Gomez)","Mavin Records / Jonzing World",11,14,24,"206268"
16,"spotify:track:4Dvkj6JhhA12EX05fT7y2e","Harry Styles","As It Was","Columbia",1,18,46,"203955"
17,"spotify:track:7BELSQR2lAJLELaKvVkct3","Ivandro","Lua","Mentalidade Free Music, Unipessoal, Lda",3,16,52,"195281"
18,"spotify:track:5KX1zLcBZ5bv8iA1odyonT","Slow J","Where U @","Slow J",15,25,3,"190690"
19,"spotify:track:4mD9hjoTckjeL1CrJCx0MT","DJ Jeeh FDC, MC Menor MT, Yuri Redicopa, Mc Pelé","Puta Mexicana","PMI Records Oficial",19,27,6,"188543"
20,"spotify:track:22sAwsBH0NoNJXnrBenQuO","MC Xenon, Os Gemeos da Putaria","Sem Aliança no Dedo","DC MUSIC",20,-1,1,"186676"
21,"spotify:track:4bT4Gbs7FA4cLyZeKtlGVO","Zé Felipe","Facilita Aí","Som Livre",21,85,2,"186040"
22,"spotify:track:2orGm2E68ODFYOURjaES62","WIU, MC Ryan SP","Felina","Sony Music Entertainment",20,20,21,"185088"
23,"spotify:track:4PQ5AInr4YoBauth9YPduL","Anitta, Mc Danny, HITMAKER","Ai Papai","WM Brazil",21,21,9,"180170"
24,"spotify:track:2LBqCSwhJGcFQeTHMVGwy3","The Weeknd","Die For You","Universal Republic Records",17,17,38,"179363"
25,"spotify:track:15ERxM3x0D2HzqdhPxsbd2","T-Rex","TA TUDO BEM","We The Gang",20,26,4,"176134"
26,"spotify:track:0elz4WC9ZtAOzqP4fgt8T5","Kappa Jotta, MUN","ROSAS","KAPPA JOTTA",25,33,34,"174641"
27,"spotify:track:4qDT0BeJ7BjatrN9k8AvB4","Teto, WIU, Matuê","Flow Espacial","Sony Music Entertainment",24,24,3,"173985"
28,"spotify:track:0NZPBYD5qbEWRs3PrGiRkT","Sam Smith, Kim Petras","Unholy (feat. Kim Petras)","EMI",2,13,21,"169833"
29,"spotify:track:4uUG5RXrOk84mYEfFvj3cK","David Guetta, Bebe Rexha","I'm Good (Blue)","Parlophone UK",9,22,25,"169770"
30,"spotify:track:5WGTBzRLbjj0Sm3Br8X1rI","Mc Paiva ZS, Gabb MC, Dj Aladin GDB, Love Funk","Bandido Não Dança","Love Funk",30,36,4,"168947"
31,"spotify:track:7jtQIBanIiJOMS6RyCx6jZ","Tom Odell","Another Love","ITNO/Columbia",10,28,82,"166356"
32,"spotify:track:1ACALdBWViTpLBC14Ecv8E","MC Ryan SP, Mc Daniel, Kotim","Namora Aí","WM Brazil",32,37,10,"164019"
33,"spotify:track:5mHdCZtVyb4DcJw8799hZp","RAYE, 070 Shake","Escapism.","Human Re Sources",26,31,11,"160526"
34,"spotify:track:677ebW5G4BLaqX5Ue3itGv","Richie Campbell","Love Again","Bridgetown Records",28,32,9,"159184"
35,"spotify:track:2hkwwmmLC90T8BQ7t3xufq","Zé Felipe, Ana Castela, Luan Pereira","Roça Em Mim","Som Livre",34,34,12,"156011"
36,"spotify:track:3aml52yDe6ff32XOgZQ0Cb","Mizzy Miles, Ivandro, Piruka","I'm Sorry","Make More Music",19,41,13,"154865"
37,"spotify:track:56hVdyqQWCMYfKopnVRCwQ","T-Rex, Slow J","DIAS","We The Gang",16,23,4,"153552"
38,"spotify:track:1OZ4uv7OAP24Ix6j3vojLt","Mc Paiva ZS, MC Ryan SP, Kotim","Casei Com a Putaria","Love Funk",7,30,29,"153344"
39,"spotify:track:2K9kZpwD2CzTa6iiSYYOoO","Marília Mendonça","Leão","Som Livre",39,42,6,"147816"
40,"spotify:track:3zkyus0njMCL6phZmNNEeN","Central Cee","LET GO","Central Cee",2,35,9,"145942"
41,"spotify:track:1Jk03rMQGTjdkjNtCGgkPd","T-Rex","UUUUHH","We The Gang",12,29,4,"145750"
42,"spotify:track:52EYWdjiulHaehpexuowyh","MC Cabelinho, Cyclope Beatz, Red, meLLo","FOGO E GASOLINA","Bairro 13",42,48,8,"143654"
43,"spotify:track:1IHWl5LamUGEuP4ozKQSXZ","Bad Bunny","Tití Me Preguntó","Rimas Entertainment LLC",8,39,34,"143370"
44,"spotify:track:0JXXNGljqupsJaZsgSbMZV","Miguel","Sure Thing","Jive",20,40,9,"141838"
45,"spotify:track:5IgjP7X4th6nMNDh4akUHb","Chris Brown","Under The Influence","Chris Brown Entertainment/RCA Records",5,38,30,"135126"
46,"spotify:track:4fYte8ZvTK14NEhAOZocBi","OneRepublic","I Ain't Worried","Interscope Records",16,47,36,"133969"
47,"spotify:track:2m6ZDDrTvDQtKbwNFyI3r5","Luísa Sonza, Xamã","MAMA.CITA (hasta la vista)","Sony Music Entertainment",42,44,8,"133765"
48,"spotify:track:4ASA1PZyWGbuc4d9N8OAcF","Gustavo Mioto, Mari Fernandez","Eu Gosto Assim - Ao Vivo","Universal Music Ltda.",39,51,19,"132953"
49,"spotify:track:0dAZ5dCofHy6rquqU6YG29","Matias Damásio","Como Antes","Arca Velha Entretenimento, Lda.",11,43,38,"128481"
50,"spotify:track:5odlY52u43F5BjByhxg7wg","JVKE","golden hour","JVKE",34,45,18,"123028"
51,"spotify:track:2Vl7x4BkNhhJkEmQQMcV0V","Mc Jacaré","Toma Tapa","A Chave",46,46,9,"116910"
52,"spotify:track:5vC8UAOHeG95ehRzZChniB","L7NNON, DJ Biel do Furduncinho, Bianca","Ai Preto","Papatunes",1,52,35,"114666"
53,"spotify:track:561jH07mF1jHuk7KlaeF0s","Eminem","Mockingbird","Aftermath",20,53,18,"114381"
54,"spotify:track:5fjD0vHh9XRL6b657FWe9C","Plutonio","Por Enquanto","Bridgetown Records",20,56,33,"113190"
55,"spotify:track:1Hc0zt33FVHdi4DWtUAa0s","Plutonio","Alcatraz","Bridgetown Records",37,50,3,"112162"
56,"spotify:track:5XeFesFbtLpXzIVDNQP22n","Arctic Monkeys","I Wanna Be Yours","Domino Recording Co",30,57,41,"111644"
57,"spotify:track:5bBQI31u2eqXJE5OyP4hxq","Mizzy Miles, Deejay Telio, Teto, Gson","EUROPA (feat. Gson)","Make More Music",10,54,37,"110126"
58,"spotify:track:1xzi1Jcr7mEi9K2RfzLOqS","Beyoncé","CUFF IT","Parkwood Entertainment/Columbia",19,55,24,"109909"
59,"spotify:track:76OGwb5RA9h4FxQPT33ekc","Rosa Linn","SNAP","Columbia",25,59,31,"109263"
60,"spotify:track:6AQbmUe0Qwf5PZnt4HmTXv","PinkPantheress, Ice Spice","Boy's a liar Pt. 2","Warner Records",60,-1,1,"109147"
61,"spotify:track:53tfEupEzQRtVFOeZvk7xq","ROSALÍA","DESPECHÁ","Columbia",4,49,29,"107379"
62,"spotify:track:0i4UV3HjjvsUuV3BajEXoD","MC Tairon, Mc Vitin Da Igrejinha, Dj Win","Baile no Morro","Life Song Records",2,66,35,"104468"
63,"spotify:track:7qoIhutxU269Zqo9PG5IOj","Pineapple StormTv, Chris MC, Salve Malak, Tz da Coronel, MC Cabelinho, Chefin, L7NNON, Luísa Sonza, Oruam, Xamã, N.I.N.A","Poesia Acústica 13","Pineapple Storm",8,68,22,"102480"
64,"spotify:track:373gDROnujxNTFa1FojYIl","Linkin Park","Lost","Warner Records",64,-1,1,"101664"
65,"spotify:track:4ewazQLXFTDC8XvCbhvtXs","Joji","Glimpse of Us","88rising Music/Warner Records",4,64,36,"101032"
66,"spotify:track:0V3wPSX9ygBnCm8psDIegu","Taylor Swift","Anti-Hero","Taylor Swift",2,62,17,"100628"
67,"spotify:track:7MXVkk9YMctZqd1Srtv4MB","The Weeknd, Daft Punk","Starboy","Universal Republic Records",1,58,108,"99421"
68,"spotify:track:5geU4byUA1hnQofQPOsPDS","Orochi, MC Ryan SP, Oruam, Xamã, Neo Beats, Kizzy","Sereia","Mainstreet Records",28,65,16,"99310"
69,"spotify:track:3q3EBdrTrlF4PmJQTZ17ie","Calema, Zé Felipe","Onde Anda","Klasszik",5,71,46,"98589"
70,"spotify:track:4o6v3Oooyt7HF20idztRD4","Israel & Rodolffo, Ana Castela","Bombonzinho - Ao Vivo","Som Livre",70,96,14,"97890"
71,"spotify:track:78Sw5GDo6AlGwTwanjXbGh","d4vd","Here With Me","Darkroom/Interscope Records",66,75,12,"97406"
72,"spotify:track:3BnDvpeuGOj21Ir2aVEtQo","Rema","Calm Down","Mavin Records / Jonzing World",32,63,31,"96547"
73,"spotify:track:1ftBvRj542ol7LT1A0EtL7","Wet Bed Gang","Devia Ir","Wet Bed Gang",1,78,239,"96529"
74,"spotify:track:6G12ZafqofSq7YtrMqUm76","Shakira, Ozuna","Monotonía","Sony Music Latin",24,67,17,"94065"
75,"spotify:track:0AIA4KsMsyqur8FbTVhGNT","Luan Santana","SOLTEIROU - Ao Vivo","Sony Music Entertainment",73,77,4,"93748"
76,"spotify:track:3YQvZNmRc2y1hgdvustkce","MC Cabelinho, Ajaxx, Galdino","MINHA CURA","Bairro 13",76,105,4,"92427"
77,"spotify:track:5zNxUkUW9WiV5oyg6gh2wB","PEDRO SAMPAIO, Mc Pedrinho","DANÇARINA","WM Brazil",1,69,53,"91629"
78,"spotify:track:4PQdrXMDHDPl1RczrrlADd","Luan Santana","MORENA","Sony Music Entertainment",2,88,86,"90809"
79,"spotify:track:3emWP5AGvDHFAlHlCOPiqT","Mc Gabzin, DJ TAK VADIÃO, dj sv","O Poder Dessa Garota","Sony Music Entertainment",11,60,43,"89892"
80,"spotify:track:1h1JMmAzXR6lWJ7KnJQkU7","Gama WNTD","Borboletas","Gama",4,76,115,"89106"
81,"spotify:track:4UldILPVpnZO69ffK4B9aA","Dj LK da Escócia, Tchakabum, MC Ryan SP, mc jhenny, Mc RF","Tubarão Te Amo","Nas Nuvens Catalog",19,79,19,"89000"
82,"spotify:track:7AwVSKaQxpidrtYBerkHKk","Ana Castela, Melody, Dj Chris No Beat","Pipoco","Ana Castela",6,90,37,"87804"
83,"spotify:track:5Yt3AV2nXQdPqdknyLtJk0","MC Pipokinha, DJ Pablo RB, Noguera DJ, DJ FELYPINHO 013","Bota na Pipokinha (feat. DJ FELYPINHO 013)","Pear Music",83,125,2,"87595"
84,"spotify:track:2QjOHCTQ1Jl3zawyYOpxh6","The Neighbourhood","Sweater Weather","Columbia",31,84,126,"87064"
85,"spotify:track:0VjIjW4GlUZAMYd2vXMi3b","The Weeknd","Blinding Lights","Republic Records",1,74,168,"86647"
86,"spotify:track:3CpaYsotb6gvM1RGtksLlr","T-Rex","VOLTA","We The Gang",50,70,32,"85888"
87,"spotify:track:1cKHdTo9u0ZymJdPGSh6nq","The Weeknd, Gesaffelstein","I Was Never There","Universal Republic Records",22,72,34,"84768"
88,"spotify:track:54ipXppHLA8U4yqpOFTUhr","Imagine Dragons","Bones","Kid Ina Korner / Interscope",32,93,43,"84690"
89,"spotify:track:1t5NTprhov7ASNXLvzlkaG","T-Rex","SURVIVA","We The Gang",28,73,4,"84094"
90,"spotify:track:5PSkF3QpVMlAx8U5Inxj39","Mc Jacaré, Dj Tk","Vento Forte","A Chave",13,87,30,"83922"
91,"spotify:track:1JQ1ylL2JEjC6Ib7IJgOvS","Mc Don Juan, DJ Yuri Martins","Coração Amoleceu","WM Brazil",91,157,2,"83837"
92,"spotify:track:04vzhKfl5HtPEgrdZJCZ7L","Mc Paiva ZS, Kotim","Bagulho Louco","Love Funk",63,81,29,"83433"
93,"spotify:track:73vIOb4Q7YN6HeJTbscRx5","Oliver Tree, Robin Schulz","Miss You","Atlantic Records",35,91,19,"83145"
94,"spotify:track:0vjeOZ3Ft5jvAi9SBFJm1j","Metro Boomin, Future, Chris Brown","Superhero (Heroes & Villains) [with Future & Chris Brown]","Republic Records",28,106,11,"83023"
95,"spotify:track:1bDbXMyjaUIooNwFE9wn0N","Drake, 21 Savage","Rich Flex","OVO / Republic Records",4,82,15,"82056"
96,"spotify:track:6JIC3hbC28JZKZ8AlAqX8h","Elton John, Dua Lipa, PNAU","Cold Heart - PNAU Remix","EMI",12,99,77,"79767"
97,"spotify:track:4x5q5T5mhE1xvoCVXY6qrN","DJ AK BR, Dj Darge","Melodia Alucinógena","DJ AK BR",17,98,29,"79174"
98,"spotify:track:1Y3LN4zO1Edc2EluIoSPJN","Stephen Sanchez, Em Beihold","Until I Found You (with Em Beihold) - Em Beihold Version","Republic Records",46,110,10,"79148"
99,"spotify:track:0QHEIqNKsMoOY5urbzN48u","Meghan Trainor","Made You Look","Epic",41,103,16,"79089"
