rank,uri,artist_names,track_name,source,peak_rank,previous_rank,weeks_on_chart,streams
100,"spotify:track:57rx7d5tagl2wOWzj3eWJc","Ivandro","Moça","Mentalidade Free Music, Unipessoal, Lda",12,94,86,"78975"
101,"spotify:track:0dcHD9QhnWRA41zoLnC83X","MC Cabelinho, Dallass","X1","MC Cabelinho",89,111,23,"78840"
102,"spotify:track:5A35xC90Nk6tXmcOAOOavi","Luan Santana","ABALO EMOCIONAL - Ao Vivo","Sony Music Entertainment",19,107,54,"78215"
103,"spotify:track:09mEdoA6zrmBPgTEN5qXmN","The Weeknd","Call Out My Name","Universal Republic Records",2,83,69,"77376"
104,"spotify:track:3x3vUHznzPNEbXTJBUkhZb","T-Rex","Tinoni","Virgin Music Label And Artist Services (S&D)",19,109,75,"77172"
105,"spotify:track:061MgmYGGrfi1gip5JhlwS","T-Rex","NÃO É POSSÍVEL","We The Gang",29,86,4,"75804"
106,"spotify:track:6sCvvleqKbeyOkQDieBYgp","Rihanna","Lift Me Up - From Black Panther: Wakanda Forever - Music From and Inspired By","Roc Nation/Def Jam/Hollywood",15,158,15,"75650"
107,"spotify:track:4FyesJzVpA39hbYvcseO2d","Lil Uzi Vert","Just Wanna Rock","Generation Now/Atlantic",107,151,13,"75133"
108,"spotify:track:02MWAaffLxlfxAUY7c5dvx","Glass Animals","Heat Waves","Polydor Records",5,104,107,"74760"
109,"spotify:track:5x2NQmYWyqExdyyXjNIWh3","Domingues","Fica","sundayvibes",3,108,141,"74685"
110,"spotify:track:2DB4DdfCFMw1iaR6JaR03a","Camila Cabello, Ed Sheeran","Bam Bam (feat. Ed Sheeran)","Epic",7,113,50,"74470"
111,"spotify:track:1xK59OXxi2TAAAbmZK0kBL","d4vd","Romantic Homicide","Darkroom/Interscope Records",50,120,22,"74054"
112,"spotify:track:3LtpKP5abr2qqjunvjlX5i","Central Cee","Doja","Central Cee",11,100,30,"73562"
113,"spotify:track:2SiAcexM2p1yX6joESbehd","ROSALÍA","LLYLM","Columbia",56,61,3,"73434"
114,"spotify:track:2X5o4nRiocnoaaQ2wMwaeC","DJ Cayoo, DJ ESCOBAR, Nilo, MC Myres","Sorrisin De Puto","Tropa 7lc",114,150,3,"73421"
115,"spotify:track:6bTdZ7xfKp3NqqADJ8HLyj","Matuê, WIU, Teto","Vampiro","Sony Music Entertainment",6,116,46,"73153"
116,"spotify:track:5DoYLtsVnNMcrgpMdEPOsI","DJ Dozabri, DJ Arana, Silva Mc, MC Luiggi, Meno Saaint","É Só Um Lance Lero Lero","Barulho Das Favelas",23,118,13,"72697"
117,"spotify:track:4r1Mvqp7prTkjH5OiVXC6r","ProfJam","CABARET","Mário Cotrim",26,89,10,"71146"
118,"spotify:track:6UelLqGlWMcVH1E5c4H7lY","Harry Styles","Watermelon Sugar","Columbia",1,121,170,"71010"
119,"spotify:track:567e29TDzLwZwfDuEpGTwo","The Kid LAROI, Justin Bieber","STAY (with Justin Bieber)","Columbia",3,123,84,"71007"
120,"spotify:track:7zKqmAHGY8zm2UA4wT5ant","Veigh, Toledo, Supernova Ent, Bvga Beatz","Perdoa Por Tudo Vida","Supernova Entertainment",120,179,2,"70705"
121,"spotify:track:2hOFPpEOYj7sEUAjGeVnpx","Bárbara Tinoco, Bárbara Bandeira","Cidade","Bárbara Tinoco",100,134,66,"70640"
122,"spotify:track:5kr0kja5gbZAaT7w3TGKts","Calema","Te Amo","Klasszik",8,138,158,"69710"
123,"spotify:track:3AJwUDP919kvQ9QcozQPxg","Coldplay","Yellow","Parlophone UK",19,130,59,"69533"
124,"spotify:track:6Sq7ltF9Qa7SNFBsV5Cogx","Bad Bunny, Chencho Corleone","Me Porto Bonito","Rimas Entertainment LLC",64,124,38,"69449"
125,"spotify:track:3TrHSY24eH32TyCNScUvhV","Luan Santana","PERIGOSA - Ao Vivo","Sony Music Entertainment",60,142,14,"69403"
126,"spotify:track:5FVd6KXrgO9B3JPmC8OPst","Arctic Monkeys","Do I Wanna Know?","Domino Recording Co",45,133,230,"69054"
127,"spotify:track:0B7wvvmu9EISAwZnOpjhNI","Bruno Mars","When I Was Your Man","Atlantic Records",127,129,33,"68355"
128,"spotify:track:6UN73IYd0hZxLi8wFPMQij","Coi Leray","Players","Uptown / Republic Records",128,-1,1,"68047"
129,"spotify:track:5QO79kh1waicV47BqGRL3g","The Weeknd","Save Your Tears","Republic Records",5,102,111,"67818"
130,"spotify:track:1Nmcs8zk7LfcvHRgLtTM5J","Orochi, Papatinho","Amor de Fim de Noite","Mainstreet Records",122,140,39,"67785"
131,"spotify:track:5Iw3VimrUzaLtgEb9SU3Uq","T-Rex","MEMÓRIA","We The Gang",36,97,4,"67349"
132,"spotify:track:5SSMeDoUZyQxzIuRAUCSpg","T-Rex","DONDE","We The Gang",47,92,7,"67254"
133,"spotify:track:1qEmFfgcLObUfQm0j1W2CK","Harry Styles","Late Night Talking","Columbia",3,127,39,"67164"
134,"spotify:track:0NBgyml7T0IvUNbXIkcSpH","Xamã, Gustah, Neo Beats, Bagua Records","Malvadão 3","Bagua Records",1,132,61,"66969"
135,"spotify:track:3FkeNbs9Zeiqkr3WkbOiGp","Anitta","Envolver","Warner Records",2,119,57,"66888"
136,"spotify:track:11BKm0j4eYoCPPpCONAVwA","Lady Gaga","Bloody Mary","Interscope",72,139,11,"66833"
137,"spotify:track:5oO3drDxtziYU2H1X23ZIp","Rihanna","Love On The Brain","Roc Nation / Rihanna",38,-1,36,"66748"
138,"spotify:track:2Z8pPatBfVlRqNlsnmMdhV","Richie Campbell","Let You Go","Bridgetown Records",32,117,44,"66540"
139,"spotify:track:3gK5ckT0cq3t5enyqzzRgV","PEDRO SAMPAIO","GALOPA","WM Brazil",2,147,71,"66348"
140,"spotify:track:6VhuP99TE6gYNQRJIlAWFD","Stephen Sanchez","Until I Found You","Republic Records",32,154,35,"66233"
141,"spotify:track:5E5bUjVyM8KBtZPyi9smuX","Mc Daniel","Revoada","GMusic",95,95,7,"66196"
142,"spotify:track:7qD2vjd3btuOgwpQPEY7ci","Mc Don Juan, MC G15, Mc Davi","EU VOU COM CARINHO ELA QUER COM FORÇA","WM Brazil",4,135,40,"66157"
143,"spotify:track:7qaUeAyg0eYYhHDCx58GXa","Mc Gabzin","Simplesmente Ela","Sony Music Entertainment",3,114,48,"65516"
144,"spotify:track:1mea3bSkSGXuIRvnydlB5b","Coldplay","Viva La Vida","Parlophone UK",66,148,26,"65467"
145,"spotify:track:46IZ0fSY2mpAiktS3KOqds","Adele","Easy On Me","Columbia",1,126,70,"65318"
146,"spotify:track:0u2P5u6lvoDfwTYjAADbn4","Billie Eilish, Khalid","lovely (with Khalid)","Darkroom",13,137,250,"65205"
147,"spotify:track:3uUuGVFu1V7jTQL60S1r8z","Lost Frequencies, Calum Scott","Where Are You Now","Epic Amsterdam",17,156,72,"65067"
148,"spotify:track:4vWh6tEfcLzdvYWp2IlOJS","Luan Santana, Luísa Sonza","CORAÇÃO CIGANO - Ao Vivo","Sony Music Entertainment",17,152,27,"64952"
149,"spotify:track:2tsXCHNbktRlQxMUV7ql3d","Bispo, Ivandro","Essa Saia","Sony Music Entertainment",1,145,177,"64907"
150,"spotify:track:4k6Uh1HXdhtusDW5y8Gbvy","Steve Lacy","Bad Habit","L-M Records/RCA Records",58,115,31,"64862"
151,"spotify:track:58ge6dfP91o9oXMzq3XkIS","Arctic Monkeys","505","Domino/Warner Records",46,159,72,"63810"
152,"spotify:track:6BePGk3eCan4FqaW2X8Qy3","Tiësto, Tate McRae","10:35","Atlantic Records",149,153,5,"63767"
153,"spotify:track:0jAAnWNbcHf6X1EXOtvOT7","MC Kevin o Chris","Incendeia","MC Kevin o Chris",8,155,32,"63480"
154,"spotify:track:19gFXFDAFUdsuaiAorKEbr","FRANKIEONTHEGUITAR, T-Rex, LON3R JOHNY, Bispo","Tempo","FRANKIEONTHEGUITAR",4,144,145,"63308"
155,"spotify:track:3klZEB3gNmhKoOTqwVH92G","Slow J","Teu Eternamente","Sente Isto",4,172,138,"63217"
156,"spotify:track:1xs8bOvm3IzEYmcLJVOc34","Ayra Starr","Rush","Mavin Records",156,194,2,"62319"
157,"spotify:track:75fCsUnTiDelE4HMd06t4O","Mc Pepeu, DJ Swat","Gostosinho Tu Cai","Doug Filmes",5,177,43,"62067"
158,"spotify:track:0oZrvoCYEbKGCsU7cQqNnw","Yago Oproprio, Rô Rosa, Skeeter Beats","Imprevisto","Yago Oproprio",87,112,12,"61752"
159,"spotify:track:0VO8gYVDSwM1Qdd2GsMoYK","Swedish House Mafia, The Weeknd","Moth To A Flame (with The Weeknd)","Republic Records",13,143,68,"61424"
160,"spotify:track:1oFAF1hdPOickyHgbuRjyX","The Weeknd, Ariana Grande","Save Your Tears (Remix) (with Ariana Grande) - Bonus Track","XO / Republic Records",28,149,90,"61389"
161,"spotify:track:5ffDENIdtByAZxHpuuj9li","Veigh, Nick Nash, Wylo, Nagalli, Supernova Ent, Kaash Paige","Vida Chique","Supernova Entertainment",161,192,2,"61298"
162,"spotify:track:7fBv7CLKzipRk6EC6TWHOB","The Weeknd","The Hills","Universal Republic Records",77,128,23,"61088"
163,"spotify:track:3KYALkrEFKFnRAAhAvQcYE","MC MENOR HR, DJ Cayoo","O Neném Não É Neném","GUETTO RECORDS",153,161,4,"60892"
164,"spotify:track:4woTEX1wYOTGDqNXuavlRC","Eminem, Dina Rae","Superman","Aftermath",92,168,19,"60861"
165,"spotify:track:3xWGA8pa0IKFI7IMPri4P0","Ed Sheeran","Shivers","Atlantic Records UK",15,160,75,"60230"
166,"spotify:track:4sx6NRwL6Ol3V6m9exwGlQ","The Kid LAROI","Love Again","Columbia",101,101,3,"60155"
167,"spotify:track:35uZfu8sybuugk9DkelTFv","LEO2745","FAMA","Universal Music Portugal SA",129,184,6,"60134"
168,"spotify:track:7afaZ37wJJL6880z1NRgJS","Teto","Fim de Semana no Rio","Sony Music Entertainment",11,141,46,"59175"
169,"spotify:track:37M00uZSz6smSxZ7pHchuh","Papillon","Impec","Sente Isto",89,163,53,"59119"
170,"spotify:track:6ex1Pz3pntgy4NPtxHXN2V","Ed Sheeran","Bad Habits","Atlantic Records UK",11,175,86,"58991"
171,"spotify:track:7432vfk7lMjvBKYWwcu2Uh","T-Rex","PÉ NOVO","We The Gang",58,131,4,"58707"
172,"spotify:track:60a0Rd6pjrkxjPbaKzXjfq","Linkin Park","In the End","Warner Records",24,-1,27,"58442"
173,"spotify:track:4a0sqvCBo7aRIS4GzBQpnp","MC Braz, MC Tairon, Dj Win","Kikando e Me Olhando","Fun Mídia",6,169,45,"58373"
174,"spotify:track:4QQTPEwqE4Aq7LXSyIgSci","Mc Kitinho, Mc guizinho niazi, DJ DEIVÃO, Silva Mc","Primeiro Beck Ela Me Mamou","Ritmo dos Fluxos Records",52,180,23,"58323"
175,"spotify:track:5smr3wYPodiv8ogWy0DE6J","Treyce","Lovezinho","Wallace Kemps",175,-1,1,"58166"
176,"spotify:track:3i0FkJYlU4MFfYkjFHXXAM","Sam Smith, Calvin Harris, Jessie Reyez","I'm Not Here To Make Friends","EMI",85,136,3,"57508"
177,"spotify:track:7qEHsqek33rTcFNT9PFqLf","Lewis Capaldi","Someone You Loved","Vertigo Berlin",9,165,195,"57498"
178,"spotify:track:68Dni7IE4VyPkTOH9mRWHr","J. Cole","No Role Modelz","Roc Nation Records LLC",131,182,59,"56873"
179,"spotify:track:5TMLavqGRKNxgzMBrVpC9R","zzoilo, Aitana","Mon Amour - Remix","Universal Music Spain S.L.",6,173,58,"56840"
180,"spotify:track:2mnXxnrX5vCGolNkaFvVeM","Arcángel, Bad Bunny","La Jumpa","Rimas Entertainment LLC.",131,171,6,"56673"
181,"spotify:track:4FAKtPVycI4DxoOHC01YqD","Yandel, Feid","Yandel 150","La Leyenda LLC",181,-1,1,"56438"
182,"spotify:track:3yfqSUWxFvZELEM4PmlwIR","Eminem","The Real Slim Shady","Interscope",119,185,37,"56337"
183,"spotify:track:2SOeAhvJfh7HsGYPVtGG8H","DJ CIRILO DE CAXIAS, Kaeny Mc","Aqui Na Parma Tu Vem Pra Fuder","Gufo Records",78,174,17,"56299"
184,"spotify:track:4zN21mbAuaD0WqtmaTZZeP","James Hype, Miggy Dela Rosa","Ferrari","Universal-Island Records Ltd.",33,166,31,"56296"
185,"spotify:track:2dWbucCC3cVXQWi6JaL7js","FRANKIEONTHEGUITAR, Slow J, Ivandro","Imagina","FRANKIEONTHEGUITAR",10,176,103,"55854"
186,"spotify:track:2yPoXCs7BSIUrucMdK5PzV","Rihanna, JAY-Z","Umbrella","Def Jam Recordings",186,-1,1,"55826"
187,"spotify:track:2P9UCbKe97jD0q6UOG7bsf","Piruka","Beijo","808",68,189,10,"55756"
188,"spotify:track:086myS9r57YsLbJpU0TgK9","Arctic Monkeys","Why'd You Only Call Me When You're High?","Domino Recording Co",80,196,64,"55402"
189,"spotify:track:5gitknsNQkrsCwfIbWK8Kd","Vivi","PLAYGROUND","RAMP//A MUSIC",62,164,7,"55014"
190,"spotify:track:4GSmcAtzTz5sLn2VWX1Rda","Os Quatro e Meia","Olá Solidão","Sony Music Entertainment",147,183,25,"54763"
191,"spotify:track:1A9WJeLWd1Q5EiT0DTTc8k","T-Rex, DCOKY","TESTE","We The Gang",69,146,4,"54668"
192,"spotify:track:7j4OmvkjRz0PrjFADlHfQx","Adele","Set Fire to the Rain","XL Recordings",129,-1,3,"54651"
193,"spotify:track:0ll8uFnc0nANY35E0Lfxvg","Keane","Somewhere Only We Know","Interscope",126,193,18,"54539"
194,"spotify:track:2J2Z1SkXYghSajLibnQHOa","Sia","Unstoppable","Monkey Puzzle Records/RCA Records",167,186,7,"54114"
195,"spotify:track:6pQKUKBpwr6GhfhcFFFozo","MC Zaquin, MC Rick","Não Nasceu pra Namorar","Funk Explode Records",4,-1,79,"54093"
196,"spotify:track:3CIyK1V4JEJkg02E4EJnDl","Imagine Dragons, JID, Arcane, League of Legends","Enemy (with JID) - from the series Arcane League of Legends","Kid Ina Korner / Interscope",3,190,68,"54006"
197,"spotify:track:2KG3AM4Sfe11yEuzj79OKx","Julinho Ksd","Conclusão","Julinho KSD",9,197,50,"53932"
198,"spotify:track:1zv3WFUbZ5vPxFq9I2jAU1","Rihanna, Calvin Harris","We Found Love","Def Jam Recordings",198,-1,1,"53926"
199,"spotify:track:1bzRhnrWU1l1u4Bby9ZbfQ","AgroPlay, Ana Castela","Nosso Quadro","AgroPlay",199,-1,1,"53061"
200,"spotify:track:5uCax9HTNlzGybIStD3vDh","James Arthur","Say You Won't Let Go","Columbia",2,-1,137,"53001"
